user_id,last_learn_date,recency_days,frequency,monetary_minutes,monetary_pay
U00606,2026-06-09,1,36,70.4,0.0
U00607,2026-01-18,143,28,74.1,368.56
U00608,2026-03-03,99,25,43.6,312.66
U00609,2026-01-29,132,40,146.3,0.0
U00610,2026-03-30,72,35,146.5,0.0
U00611,2026-05-24,17,12,28.9,227.67
U00612,2026-02-15,115,18,127.6,0.0
U00613,2026-03-20,82,2,31.6,0.0
U00614,2026-06-05,5,12,175.2,62.52
U00615,2026-02-18,112,1,45.7,246.79
U00616,2026-03-15,87,27,59.5,0.0
U00617,2026-03-07,95,30,127.0,40.11
U00618,2026-05-04,37,4,51.6,271.6
U00619,2026-04-25,46,13,161.7,190.79
U00620,2026-06-07,3,8,175.6,0.0
U00621,2026-03-04,98,29,48.3,0.0
U00622,2026-04-21,50,30,133.7,333.0
U00623,2026-04-18,53,31,73.1,0.0
U00624,2026-03-20,82,11,115.1,468.71
U00625,2026-01-28,133,8,49.3,0.0
U00626,2026-04-21,50,24,160.3,0.0
U00627,2026-04-16,55,8,46.3,0.0
U00628,2026-06-07,3,11,144.0,0.0
U00629,2026-03-01,101,16,6.6,391.74
U00630,2026-02-09,121,39,32.1,0.0
U00631,2026-04-08,63,11,92.5,0.0
U00632,2026-03-16,86,4,15.5,0.0
U00633,2025-12-13,179,35,143.5,116.34
U00634,2026-01-19,142,23,146.0,0.0
U00635,2026-04-22,49,2,125.6,67.37
U00636,2026-05-31,10,32,128.7,0.0
U00637,2026-01-23,138,32,38.2,173.83
U00638,2026-02-11,119,18,156.8,0.0
U00639,2026-01-20,141,11,17.1,147.84
U00640,2026-04-04,67,35,69.2,319.01
U00641,2026-03-05,97,12,159.5,0.0
U00642,2026-03-09,93,40,46.8,0.0
U00643,2025-12-24,168,35,148.3,341.61
U00644,2026-01-20,141,10,112.3,320.45
U00645,2026-05-13,28,7,96.6,417.6
U00646,2026-05-08,33,12,157.9,242.69
U00647,2026-05-16,25,3,104.9,0.0
U00648,2025-12-24,168,32,97.0,0.0
U00649,2026-04-06,65,4,69.1,0.0
U00650,2026-05-23,18,1,167.8,245.7
U00651,2026-05-21,20,30,145.2,279.01
U00652,2026-02-24,106,24,144.0,308.47
U00653,2026-01-26,135,3,133.5,0.0
U00654,2026-05-22,19,14,173.1,362.59
U00655,2026-01-25,136,25,38.2,0.0
U00656,2026-04-08,63,37,114.4,374.6
U00657,2026-02-24,106,7,139.1,0.0
U00658,2025-12-20,172,30,127.9,0.0
U00659,2026-05-15,26,11,143.7,0.0
U00660,2026-02-01,129,22,120.1,0.0
U00661,2026-01-08,153,29,168.4,0.0
U00662,2026-01-21,140,21,152.8,0.0
U00663,2025-12-30,162,28,149.6,120.36
U00664,2026-01-22,139,14,70.6,0.0
U00665,2026-04-06,65,24,173.3,0.0
U00666,2026-03-01,101,1,132.1,0.0
U00667,2026-01-09,152,2,95.6,0.0
U00668,2026-03-25,77,1,57.6,427.86
U00669,2026-06-05,5,18,165.8,0.0
U00670,2026-01-15,146,37,32.1,177.83
U00671,2026-05-06,35,17,69.2,0.0
U00672,2026-04-12,59,17,146.9,199.9
U00673,2026-04-16,55,5,131.6,0.0
U00674,2026-04-27,44,32,149.5,0.0
U00675,2026-01-14,147,7,109.2,365.39
U00676,2026-01-14,147,25,18.7,385.45
U00677,2026-03-13,89,28,77.9,0.0
U00678,2026-04-13,58,39,167.5,0.0
U00679,2025-12-31,161,25,14.5,0.0
U00680,2026-03-21,81,35,103.9,348.88
U00681,2026-05-02,39,4,122.9,0.0
U00682,2026-02-16,114,39,105.7,215.97
U00683,2026-03-02,100,10,28.1,285.72
U00684,2026-05-29,12,36,74.9,250.91
U00685,2025-12-14,178,9,138.4,0.0
U00686,2026-04-21,50,32,74.2,0.0
U00687,2026-01-18,143,40,179.5,0.0
U00688,2026-04-09,62,5,51.6,0.0
U00689,2025-12-17,175,37,20.7,0.0
U00690,2026-02-22,108,24,66.0,296.94
U00691,2026-06-04,6,20,34.6,410.79
U00692,2026-02-17,113,40,30.5,409.09
U00693,2026-04-20,51,24,32.3,0.0
U00694,2026-05-20,21,8,134.4,310.5
U00695,2026-05-04,37,19,7.4,0.0
U00696,2026-05-13,28,20,83.8,104.5
U00697,2026-01-24,137,14,40.7,0.0
U00698,2026-04-05,66,36,89.5,0.0
U00699,2026-05-05,36,2,70.9,0.0
U00700,2026-01-27,134,3,49.7,100.35
U00701,2025-12-14,178,40,52.5,0.0
U00702,2026-06-08,2,5,73.0,426.04
U00703,2025-12-24,168,24,156.2,433.71
U00704,2025-12-26,166,25,45.5,488.31
U00705,2026-05-16,25,21,89.8,0.0
U00706,2026-05-19,22,12,39.8,0.0
U00707,2026-01-18,143,2,12.0,0.0
U00708,2026-03-24,78,22,90.7,0.0
U00709,2026-06-06,4,23,124.8,151.16
U00710,2026-02-02,128,18,147.1,0.0
U00711,2026-03-03,99,2,170.2,0.0
U00712,2026-04-14,57,10,64.8,68.63
U00713,2026-03-05,97,34,173.1,0.0
U00714,2026-01-01,160,15,78.0,0.0
U00715,2026-02-21,109,20,164.2,271.12
U00716,2026-04-19,52,9,106.7,0.0
U00717,2026-04-20,51,9,59.1,0.0
U00718,2026-01-27,134,9,80.3,0.0
U00719,2026-05-04,37,37,165.5,278.67
U00720,2026-05-11,30,12,60.6,0.0
U00721,2026-06-03,7,21,159.0,0.0
U00722,2026-02-25,105,20,82.5,0.0
U00723,2025-12-29,163,18,31.6,65.77
U00724,2026-06-04,6,40,113.0,0.0
U00725,2026-01-05,156,15,109.4,13.04
U00726,2026-05-21,20,31,28.5,0.0
U00727,2026-02-10,120,24,37.2,236.92
U00728,2026-04-30,41,13,44.6,0.0
U00729,2026-06-07,3,18,171.3,335.67
U00730,2026-04-20,51,14,16.6,0.0
U00731,2026-02-18,112,40,90.7,228.77
U00732,2026-04-08,63,28,75.9,367.67
U00733,2026-03-05,97,21,74.0,0.0
U00734,2026-01-15,146,39,98.8,0.0
U00735,2025-12-12,180,3,96.1,0.0
U00736,2026-05-31,10,16,95.8,367.59
U00737,2026-01-19,142,25,95.3,0.0
U00738,2026-05-29,12,13,56.0,152.28
U00739,2026-03-29,73,30,34.1,459.52
U00740,2025-12-16,176,34,163.1,0.0
U00741,2025-12-27,165,29,20.8,0.0
U00742,2026-04-25,46,38,169.1,0.0
U00743,2026-05-07,34,26,77.4,0.0
U00744,2026-04-26,45,30,108.3,0.0
U00745,2026-04-20,51,30,20.8,324.29
U00746,2026-04-30,41,8,21.0,0.0
U00747,2025-12-30,162,24,19.9,0.0
U00748,2026-01-31,130,40,171.2,190.3
U00749,2026-04-28,43,22,104.0,0.0
U00750,2026-05-03,38,11,157.0,356.02
U00751,2026-02-23,107,20,59.2,0.0
U00752,2026-02-16,114,19,114.6,65.79
U00753,2026-04-20,51,1,113.9,229.32
U00754,2026-02-03,127,35,146.3,0.0
U00755,2026-02-04,126,16,43.0,0.0
U00756,2026-02-14,116,27,82.3,0.0
U00757,2026-06-09,1,16,159.4,314.32
U00758,2026-04-18,53,4,37.3,174.51
U00759,2026-05-04,37,3,121.7,0.0
U00760,2026-03-26,76,22,166.1,208.48
U00761,2026-04-26,45,11,122.6,0.0
U00762,2025-12-15,177,39,105.1,0.0
U00763,2026-02-14,116,38,68.0,384.26
U00764,2026-03-20,82,24,162.1,0.0
U00765,2026-02-21,109,36,16.4,0.0
U00766,2026-05-10,31,18,62.6,0.0
U00767,2026-04-18,53,14,112.1,364.86
U00768,2025-12-31,161,34,177.8,0.0
U00769,2025-12-16,176,39,168.4,0.0
U00770,2026-03-29,73,28,111.5,262.7
U00771,2026-01-02,159,23,167.2,0.0
U00772,2026-02-03,127,34,132.6,0.0
U00773,2026-04-25,46,40,45.7,96.78
U00774,2026-05-11,30,2,86.4,0.0
U00775,2026-04-18,53,40,179.8,0.0
U00776,2026-03-17,85,23,103.1,0.0
U00777,2026-06-08,2,13,125.8,33.92
U00778,2026-03-26,76,33,101.2,0.0
U00779,2026-05-12,29,22,64.7,0.0
U00780,2026-01-04,157,2,150.6,416.91
U00781,2025-12-20,172,31,165.3,0.0
U00782,2025-12-27,165,9,89.3,0.0
U00783,2026-01-24,137,22,85.9,0.0
U00784,2026-05-27,14,34,57.4,0.0
U00785,2026-03-22,80,36,98.8,342.75
U00786,2026-03-12,90,5,174.7,15.59
U00787,2026-03-06,96,35,152.4,0.0
U00788,2026-03-03,99,12,109.2,0.0
U00789,2026-03-24,78,21,129.2,43.4
U00790,2026-04-11,60,24,84.1,0.0
U00791,2026-04-16,55,34,57.9,392.47
U00792,2026-04-20,51,6,82.7,241.33
U00793,2026-02-02,128,10,38.3,0.0
U00794,2026-01-27,134,20,140.7,435.9
U00795,2026-01-29,132,9,40.9,193.79
U00796,2026-01-28,133,8,5.7,0.0
U00797,2025-12-17,175,39,157.6,444.59
U00798,2026-05-15,26,34,139.1,0.0
U00799,2026-06-05,5,37,137.7,0.0
U00800,2026-04-18,53,21,40.1,266.14
